S:['80b50c629a04bfd93c4525f38ec1c9ee1c9ec740afd24f3fee28d90ef5601096', '805df85d02c7466d29a0f7eefd54d086b126f71a97583ef6f759bd7ca10c5d7a', '80e8d61844d6229d8dc57c5fe944f4374c8df6546be93798f301a1a33195e0d0', '805f7190a536434c43ddc00ae61e7aa27d7151aa2b5302a3b9a53de8b21708ba', '80fd0f8c73b08b39c1d875b3d0475b4dbbd5eeb75fe5f8502bda69196cf1838b', '808a5151e859412aeabadf45d0690653b0368082ba62b5674cebac7ba00dc86d', '80025647cf3b19ab05b41522ce7c79f3d11cc5a2e836ae1bf472803de3a8960b', '80d524249b5cbd31bf9d79407b6d4c5087a0d8cdcffdc0e7b353d4ab357ea3e2', '80e8da7582adf16dd49945095aab83176b9e629a41958ce4cac001bfac08f025', '80ff331968c2995c75118ac13c5b865653f91c7fae9961de91920a9e0c6ef2ab', '803f8658a0bbb19e7d68941423a9a8348ccd297d8c20a58242bef048e735d8f5', '80cae7d1ac36392dbc9dc43457420df534cbfcdfec3dbaa224f85d701296158b', '806fc8e1df186a66fb2bb4f4d1f467c6a6ede6ee8e892018d20e9037bcf8fae3', '807cb8e21cecefcce2a584c0a85662aea83894d1c241c72f63510872e83e7eb6', '803ceee8f520e497733eafce2608de42d26ab5a8c15f1f3c844691280a0e1fe7', '80ae6fb5e86f1541c659332b92039c4a6234a0f18d96a9e8d13ee7a53e2be047']
S:['8082a8dcb2780ba5de0d4ca5c074fa859148e4c9e35095efd0be08075eb817f1', '80a23ac5e41c1b8b68df512316224ce54a6e83bfd9d2d98172c78611ac8b2225', '806fc8e1df186a66fb2bb4f4d1f467c6a6ede6ee8e892018d20e9037bcf8fae3', '80381b64a297853ba4c07929f393cb153061f0c3f792c80b04b0db0d7ba1c494', '808a5151e859412aeabadf45d0690653b0368082ba62b5674cebac7ba00dc86d', '80915049b3043c480410535441068580dd4de25500126c9bcdfea45964ead8c9', '807cb8e21cecefcce2a584c0a85662aea83894d1c241c72f63510872e83e7eb6', '808d2c2d8ead9e6fe58c425805ac4746b4cb2b26b47c4a4cbeda53af2874a8d7', '80b50c629a04bfd93c4525f38ec1c9ee1c9ec740afd24f3fee28d90ef5601096', '80dafff8cc3cda071fdc4bba74f5e7ed492369970739a9d76871a76dff415e74', '80380754636482fe205e27da75ca2112de2471ceb1d8c0a5c8ae59c08c5d6bb4', '80f10f320ae1e5067da7a34bda450d9f8ae2cb7b4c73c376a48b67cd42db8799', '806bf63795184febaf3d919d093c1409ef2154c27cfaae4ee439494e387f4a53', '80d549c881844e151cddfb0733e2fe94f7870b0a9134558c8f4a736b7c5e183c', '8067cea40d246ae8742a92b343267c58c4417d5499ae85e6e8fe65a1e9141fde', '804ceda1a3a50c60ec67885107b0b0f60e5f19f7da63b6d77754fc8757338180']
R:['80d524249b5cbd31bf9d79407b6d4c5087a0d8cdcffdc0e7b353d4ab357ea3e2', '809707849e47697ce091468fb4b55fa998d8e25dc2dc51c0b116523b2d678d50', '806fc8e1df186a66fb2bb4f4d1f467c6a6ede6ee8e892018d20e9037bcf8fae3', '808a5151e859412aeabadf45d0690653b0368082ba62b5674cebac7ba00dc86d', '80ff331968c2995c75118ac13c5b865653f91c7fae9961de91920a9e0c6ef2ab', '80da9239d79c1d686638a38581ad81157cdfca912097f1aba22232e2421fceaa', '80ff331968c2995c75118ac13c5b865653f91c7fae9961de91920a9e0c6ef2ab', '80122542f65252ea1170466c523e79fead2b58e3d4848b2c1545f8177b724f05', '8037443a61625bb5e40f0b01c6adb50e712ad8be920cc88a526ee9512a7e86a3', '80a0c256ff610e195337b9dd1d76979bd14c555b5cf8e4ca0f6b1c907324a249', '80553d094b73077c80223f3800d0cbc724705d38f6db5d974c79cc59b052fb55', '80a7fdf592887fe2af91316ae81e811c85ac576a11c256659bbc5f152cb280c5', '80f238b5aac97390633f428454f15c37ab0ae1add9f218fb8e0822ee76d85b6e', '8089fb775104d365e369c75a6771dd64b702ed7bdf0117bb81c2f45a898c273f', '80b6357a6bff77e15a2d9612f18755c39dd0a7a4bbc872709108bed75ba7c1ea', '8057e801fb1298579886013500230d109ef77431f7a9f1c13b3d569884163785']
S:['803ceee8f520e497733eafce2608de42d26ab5a8c15f1f3c844691280a0e1fe7', '806d6060747d8966dfc4c7587f161374c89978b2c6aecc96353f0d71f6dc4d2f', '80381b64a297853ba4c07929f393cb153061f0c3f792c80b04b0db0d7ba1c494', '80a7fdf592887fe2af91316ae81e811c85ac576a11c256659bbc5f152cb280c5', '80dc5e6eb8141d0ac9d1effdaee01017978224f2754f6696b7da3d02190aca7b', '80da9239d79c1d686638a38581ad81157cdfca912097f1aba22232e2421fceaa', '80585d392b718c1284bc6ac37c32bc2be8870f6f3f8ca500b08164be35bc8a22', '8041499927f3cec1d896e7a0ef5037e1319967a7e55370569cbadce378e698fa', '80b381e14f89c85c5a45f8f464633f4eb733f153ecf12827ab398794e6f00d6a', '80647b0c07ced9a7d084889580546d198e6920e54d154c16deaeaa94a1bbfb2e', '80143571498bc43d47f8996ab06b39837d7bb858902769c07cb687e7103c794e', '803008a2c5f26791eac46c3fcc2c73fdacbcdec837598e104a95d1670cb808fc', '805df85d02c7466d29a0f7eefd54d086b126f71a97583ef6f759bd7ca10c5d7a', '80a3859364a42a9a24507adc1a6dbddfe831f48d01c0a0b8790fff64de2b0c6c', '80fd0f8c73b08b39c1d875b3d0475b4dbbd5eeb75fe5f8502bda69196cf1838b', '804bb12ff40c1aa68a76fe300626fae23b1066d5fea9a567de70500aba1e87b3']
R:['806d6060747d8966dfc4c7587f161374c89978b2c6aecc96353f0d71f6dc4d2f', '80d9622be7c6a20cc5d4a17f06dbf9fdac1fa0c0f2b9878926cf7dd9116e00d6', '808cd4d8664cfab20da884e4ce46191b0b02eec84771b8a486e163c3e805bc42', '80f2fa725cf1a089a9b76a120f7453f35815b4d72cb15a1fd8ae177dfca38453', '805689d94b57adb088a0f2c1f33a8bf149e5c5b294b6b3827a8b69f1c1ba4f6e', '80f7cb9d188455dcb3a9ae370f6095fe3643fb874498cef66fa765f44f97bc0e', '804bb12ff40c1aa68a76fe300626fae23b1066d5fea9a567de70500aba1e87b3', '8086eaa5af701a2476d2cb28f298752e162d803f757e632b46e3b2aae356952e', '803008a2c5f26791eac46c3fcc2c73fdacbcdec837598e104a95d1670cb808fc', '80b50c629a04bfd93c4525f38ec1c9ee1c9ec740afd24f3fee28d90ef5601096', '80a3859364a42a9a24507adc1a6dbddfe831f48d01c0a0b8790fff64de2b0c6c', '80ff331968c2995c75118ac13c5b865653f91c7fae9961de91920a9e0c6ef2ab', '806516c4056831f1bcf0d52e1163082bf88ae8b9f483c018e325fa7f74e1e833', '80ff331968c2995c75118ac13c5b865653f91c7fae9961de91920a9e0c6ef2ab', '80da9239d79c1d686638a38581ad81157cdfca912097f1aba22232e2421fceaa', '80ff331968c2995c75118ac13c5b865653f91c7fae9961de91920a9e0c6ef2ab']
S:['80e8d61844d6229d8dc57c5fe944f4374c8df6546be93798f301a1a33195e0d0', '800115de4fb77ee53036c74dd0c1d61311fa0dae0bd67cdfe8de6f4e45887421', '80f2fa725cf1a089a9b76a120f7453f35815b4d72cb15a1fd8ae177dfca38453', '801d47c5fa7fd3e0079ff154d82ee1afa0b5c67a2839703ad8f8e9560e40fa58', '80aec35555a957943394008680c2854c44703298068d300145570fac1fa4dbc1', '803902201202acc75655d492eeb9edabfe30ed63f4518708c348d68b54b59760', '80553d094b73077c80223f3800d0cbc724705d38f6db5d974c79cc59b052fb55', '804899aabc95b683a63f3b8c98e4a23a197865b983080613c96110737488c9e9', '80c8eee5059dbba6578580e3cd80c0c6ac7193bda22d5bb4626997969258a9f5', '80ff331968c2995c75118ac13c5b865653f91c7fae9961de91920a9e0c6ef2ab', '80a3859364a42a9a24507adc1a6dbddfe831f48d01c0a0b8790fff64de2b0c6c', '80dafff8cc3cda071fdc4bba74f5e7ed492369970739a9d76871a76dff415e74', '80025647cf3b19ab05b41522ce7c79f3d11cc5a2e836ae1bf472803de3a8960b', '805f7190a536434c43ddc00ae61e7aa27d7151aa2b5302a3b9a53de8b21708ba', '8020a88d29ac0f0761d22de00a3c81aaf72d77955a7fc8ba878828c611c7808f', '808e532b9e2f7df2feba74d016d05d968debbbbd7751eab48221202c63c95aac']
R:['80db0a804f3792e8154497887e790ce7b8da2e85a40f1500e1d7f890297ee539', '80e9a722268b0df757f610309aec89c9d2bc9f816e9b137864efedd91f1c764c', '80b381e14f89c85c5a45f8f464633f4eb733f153ecf12827ab398794e6f00d6a', '80a7fdf592887fe2af91316ae81e811c85ac576a11c256659bbc5f152cb280c5', '80915049b3043c480410535441068580dd4de25500126c9bcdfea45964ead8c9', '804dd4bd458d4b89c967266840875fd528474f15a125f1394e6e9a79216b1970', '806fc8e1df186a66fb2bb4f4d1f467c6a6ede6ee8e892018d20e9037bcf8fae3', '80fbdefdfc06aee676fd3f71c4c541b3885cd2c035433443927f99018c3c1c48', '801156351724956708814349b7b845b8f82d3a17bb9ee2d6da31afb6e7c83daa', '80037ea14777427db7e9292b9f8794b9ff9c8636a4412d24298b4912674f8a69', '801ca812b72779a03e05d21779d705d028320bcd7d79bb794175940630da5251', '80ff331968c2995c75118ac13c5b865653f91c7fae9961de91920a9e0c6ef2ab', '805f7190a536434c43ddc00ae61e7aa27d7151aa2b5302a3b9a53de8b21708ba', '80386db40fc3189c70a2a19cda7487f18112ae8b0ad9a225356865e46f93c4ee', '80143571498bc43d47f8996ab06b39837d7bb858902769c07cb687e7103c794e', '80830ec029ae003270b043335db6fbcd153bb373f71e333ee83e51a4166ebd79']
S:['80e33368675394d12cc7e003a634334ad51a0869dc4e222948c216c6ac68dd25', '80f2fa725cf1a089a9b76a120f7453f35815b4d72cb15a1fd8ae177dfca38453', '8082a8dcb2780ba5de0d4ca5c074fa859148e4c9e35095efd0be08075eb817f1', '807cb8e21cecefcce2a584c0a85662aea83894d1c241c72f63510872e83e7eb6', '809f3c667293d68405b6a54fc488d71f410ae03f523c96f67158ecd249f6821d', '80f10f320ae1e5067da7a34bda450d9f8ae2cb7b4c73c376a48b67cd42db8799', '8067cea40d246ae8742a92b343267c58c4417d5499ae85e6e8fe65a1e9141fde', '80143571498bc43d47f8996ab06b39837d7bb858902769c07cb687e7103c794e', '80ae6fb5e86f1541c659332b92039c4a6234a0f18d96a9e8d13ee7a53e2be047', '80164b1aff1dfc000e6f003e4fc9c54e6fe95c6ba5db48d186362082f5f8a131', '80710c0418f37c6f5db1f1e9b2747d10e7f30f9c5e976ca6c39b4305f9c56acd', '80f238b5aac97390633f428454f15c37ab0ae1add9f218fb8e0822ee76d85b6e', '808e532b9e2f7df2feba74d016d05d968debbbbd7751eab48221202c63c95aac', '801156351724956708814349b7b845b8f82d3a17bb9ee2d6da31afb6e7c83daa', '802ce4b89f434882165f14fbeac95264974f007651c4e0a8ab7d6f1f40854549', '80a7fdf592887fe2af91316ae81e811c85ac576a11c256659bbc5f152cb280c5']
R:['807499ba4b44d3a83c2129b640c5bd974074dda759b5ea862147eb109e8ccddf', '8062e6cf1836dc0625ff2bffb3aa5399c9a58164055751d06a9ce94ea649f9e5', '80aec35555a957943394008680c2854c44703298068d300145570fac1fa4dbc1', '80b381e14f89c85c5a45f8f464633f4eb733f153ecf12827ab398794e6f00d6a', '80647b0c07ced9a7d084889580546d198e6920e54d154c16deaeaa94a1bbfb2e', '80164b1aff1dfc000e6f003e4fc9c54e6fe95c6ba5db48d186362082f5f8a131', '8037443a61625bb5e40f0b01c6adb50e712ad8be920cc88a526ee9512a7e86a3', '80b6357a6bff77e15a2d9612f18755c39dd0a7a4bbc872709108bed75ba7c1ea', '808564dec1680499afdde6eaf75971a4eb9ceb0c96eaba9110ad0bf7e5fc90dd', '80a608c9f6159fdd56a2b5541d47aa27065bb66a56e593995e86c6c1ab759951', '805f7190a536434c43ddc00ae61e7aa27d7151aa2b5302a3b9a53de8b21708ba', '801156351724956708814349b7b845b8f82d3a17bb9ee2d6da31afb6e7c83daa', '809707849e47697ce091468fb4b55fa998d8e25dc2dc51c0b116523b2d678d50', '801520a398f58901e2a112c1fe6e7488b541df8187cb3fc6030485c6b5a2178a', '804bb12ff40c1aa68a76fe300626fae23b1066d5fea9a567de70500aba1e87b3', '80a7fdf592887fe2af91316ae81e811c85ac576a11c256659bbc5f152cb280c5']
S:['806fc8e1df186a66fb2bb4f4d1f467c6a6ede6ee8e892018d20e9037bcf8fae3', '802d2a3d3a418f5f388111e125cfa76f1b848d9018a14a2a6fe72f2bfa58e6d2', '808cd4d8664cfab20da884e4ce46191b0b02eec84771b8a486e163c3e805bc42', '80d9622be7c6a20cc5d4a17f06dbf9fdac1fa0c0f2b9878926cf7dd9116e00d6', '80a3859364a42a9a24507adc1a6dbddfe831f48d01c0a0b8790fff64de2b0c6c', '808564dec1680499afdde6eaf75971a4eb9ceb0c96eaba9110ad0bf7e5fc90dd', '80db0a804f3792e8154497887e790ce7b8da2e85a40f1500e1d7f890297ee539', '8036e90c7164757c49a0b56e89bcff4d48d9cc7080c4f46fa9a0fba74b6f22e3', '80592d76b21c2287f1a50fdad44f92459c5e5c58da4c0eaa2553705c90015eb9', '8063109f7a2dda16f456e12f0ddba9016e29ef13466e23977bbefd4c4a41e7c7', '802d7e3f1551a7800388418e858a32dbe33f9d0ec4b96a56d2f071bd1ebdcd09', '802ce4b89f434882165f14fbeac95264974f007651c4e0a8ab7d6f1f40854549', '80e33368675394d12cc7e003a634334ad51a0869dc4e222948c216c6ac68dd25', '80f10f320ae1e5067da7a34bda450d9f8ae2cb7b4c73c376a48b67cd42db8799', '80915049b3043c480410535441068580dd4de25500126c9bcdfea45964ead8c9', '809ef52ec5ee1f3845826e6638ab640e20174424cdbd5ef6be4ba30c9185e87d']
R:['8087a68f64804bb09d9718a4dadb11c8583be5d37b69cf554f0882a80c950fc7', '809707849e47697ce091468fb4b55fa998d8e25dc2dc51c0b116523b2d678d50', '805df85d02c7466d29a0f7eefd54d086b126f71a97583ef6f759bd7ca10c5d7a', '8062e6cf1836dc0625ff2bffb3aa5399c9a58164055751d06a9ce94ea649f9e5', '801156351724956708814349b7b845b8f82d3a17bb9ee2d6da31afb6e7c83daa', '8067cea40d246ae8742a92b343267c58c4417d5499ae85e6e8fe65a1e9141fde', '80b381e14f89c85c5a45f8f464633f4eb733f153ecf12827ab398794e6f00d6a', '80e33368675394d12cc7e003a634334ad51a0869dc4e222948c216c6ac68dd25', '8086eaa5af701a2476d2cb28f298752e162d803f757e632b46e3b2aae356952e', '802d7e3f1551a7800388418e858a32dbe33f9d0ec4b96a56d2f071bd1ebdcd09', '80f15e26f0d9a15067dced80b1f51743b92800687deecc433f35993039131489', '801156351724956708814349b7b845b8f82d3a17bb9ee2d6da31afb6e7c83daa', '80122542f65252ea1170466c523e79fead2b58e3d4848b2c1545f8177b724f05', '8086eaa5af701a2476d2cb28f298752e162d803f757e632b46e3b2aae356952e', '80a608c9f6159fdd56a2b5541d47aa27065bb66a56e593995e86c6c1ab759951', '8017eb919b3cb86e8dac4698ea66be1c33eab5249a4740b4701be6ca7d3904bd']
S:['80ae6fb5e86f1541c659332b92039c4a6234a0f18d96a9e8d13ee7a53e2be047', '8036e90c7164757c49a0b56e89bcff4d48d9cc7080c4f46fa9a0fba74b6f22e3', '80647b0c07ced9a7d084889580546d198e6920e54d154c16deaeaa94a1bbfb2e', '80a0c256ff610e195337b9dd1d76979bd14c555b5cf8e4ca0f6b1c907324a249', '809f3c667293d68405b6a54fc488d71f410ae03f523c96f67158ecd249f6821d', '8099022469e804291a8b59652cd7309281c1ebd531b531cf068bd3efb66075ad', '8044c55eb74bdcbc197dc53c529ba0854d275b8bb0fe7ab765877de395b03ba0', '80cae7d1ac36392dbc9dc43457420df534cbfcdfec3dbaa224f85d701296158b', '8089fb775104d365e369c75a6771dd64b702ed7bdf0117bb81c2f45a898c273f', '8062e6cf1836dc0625ff2bffb3aa5399c9a58164055751d06a9ce94ea649f9e5', '800dbe1eec312639d6a55e2c832c45f382833852da80bbc1f94c1c889d7f9a97', '802d2a3d3a418f5f388111e125cfa76f1b848d9018a14a2a6fe72f2bfa58e6d2', '80f15e26f0d9a15067dced80b1f51743b92800687deecc433f35993039131489', '802d7e3f1551a7800388418e858a32dbe33f9d0ec4b96a56d2f071bd1ebdcd09', '804899aabc95b683a63f3b8c98e4a23a197865b983080613c96110737488c9e9', '80025647cf3b19ab05b41522ce7c79f3d11cc5a2e836ae1bf472803de3a8960b']
R:['80131e9c5c3856f715a1fca1b73a865066943683119b1f163399b8e96fd6bf81', '80c941c103a5d9188212ba36bf0f4ae2684b09acf53f1be4a10fc31e2b6378f4', '80143571498bc43d47f8996ab06b39837d7bb858902769c07cb687e7103c794e', '801156351724956708814349b7b845b8f82d3a17bb9ee2d6da31afb6e7c83daa', '804d7aa0f805fda8d743416c1bab3d218f97310698e22165947e16c81e1b67da', '80037ea14777427db7e9292b9f8794b9ff9c8636a4412d24298b4912674f8a69', '806d6060747d8966dfc4c7587f161374c89978b2c6aecc96353f0d71f6dc4d2f', '80915049b3043c480410535441068580dd4de25500126c9bcdfea45964ead8c9', '8017eb919b3cb86e8dac4698ea66be1c33eab5249a4740b4701be6ca7d3904bd', '80f2fa725cf1a089a9b76a120f7453f35815b4d72cb15a1fd8ae177dfca38453', '808a5151e859412aeabadf45d0690653b0368082ba62b5674cebac7ba00dc86d', '80710c0418f37c6f5db1f1e9b2747d10e7f30f9c5e976ca6c39b4305f9c56acd', '80e8d61844d6229d8dc57c5fe944f4374c8df6546be93798f301a1a33195e0d0', '807499ba4b44d3a83c2129b640c5bd974074dda759b5ea862147eb109e8ccddf', '806fc8e1df186a66fb2bb4f4d1f467c6a6ede6ee8e892018d20e9037bcf8fae3', '80164b1aff1dfc000e6f003e4fc9c54e6fe95c6ba5db48d186362082f5f8a131']
S:['808a5151e859412aeabadf45d0690653b0368082ba62b5674cebac7ba00dc86d', '8037443a61625bb5e40f0b01c6adb50e712ad8be920cc88a526ee9512a7e86a3', '809ef52ec5ee1f3845826e6638ab640e20174424cdbd5ef6be4ba30c9185e87d', '8017eb919b3cb86e8dac4698ea66be1c33eab5249a4740b4701be6ca7d3904bd', '808cd4d8664cfab20da884e4ce46191b0b02eec84771b8a486e163c3e805bc42', '802d2a3d3a418f5f388111e125cfa76f1b848d9018a14a2a6fe72f2bfa58e6d2', '801d47c5fa7fd3e0079ff154d82ee1afa0b5c67a2839703ad8f8e9560e40fa58', '807cb8e21cecefcce2a584c0a85662aea83894d1c241c72f63510872e83e7eb6', '80e33368675394d12cc7e003a634334ad51a0869dc4e222948c216c6ac68dd25', '80ff331968c2995c75118ac13c5b865653f91c7fae9961de91920a9e0c6ef2ab', '8087a68f64804bb09d9718a4dadb11c8583be5d37b69cf554f0882a80c950fc7', '802d7e3f1551a7800388418e858a32dbe33f9d0ec4b96a56d2f071bd1ebdcd09', '8063109f7a2dda16f456e12f0ddba9016e29ef13466e23977bbefd4c4a41e7c7', '80da9239d79c1d686638a38581ad81157cdfca912097f1aba22232e2421fceaa', '80710c0418f37c6f5db1f1e9b2747d10e7f30f9c5e976ca6c39b4305f9c56acd', '800115de4fb77ee53036c74dd0c1d61311fa0dae0bd67cdfe8de6f4e45887421']
R:['8062e6cf1836dc0625ff2bffb3aa5399c9a58164055751d06a9ce94ea649f9e5', '80710c0418f37c6f5db1f1e9b2747d10e7f30f9c5e976ca6c39b4305f9c56acd', '80b50c629a04bfd93c4525f38ec1c9ee1c9ec740afd24f3fee28d90ef5601096', '80f15e26f0d9a15067dced80b1f51743b92800687deecc433f35993039131489', '801d47c5fa7fd3e0079ff154d82ee1afa0b5c67a2839703ad8f8e9560e40fa58', '80b381e14f89c85c5a45f8f464633f4eb733f153ecf12827ab398794e6f00d6a', '80f523de33bd7817dccd9095198aa6470bb225e3ab0bea34af3c83afa9093133', '801156351724956708814349b7b845b8f82d3a17bb9ee2d6da31afb6e7c83daa', '80f10f320ae1e5067da7a34bda450d9f8ae2cb7b4c73c376a48b67cd42db8799', '80122542f65252ea1170466c523e79fead2b58e3d4848b2c1545f8177b724f05', '80b381e14f89c85c5a45f8f464633f4eb733f153ecf12827ab398794e6f00d6a', '8087a68f64804bb09d9718a4dadb11c8583be5d37b69cf554f0882a80c950fc7', '8037443a61625bb5e40f0b01c6adb50e712ad8be920cc88a526ee9512a7e86a3', '80b6357a6bff77e15a2d9612f18755c39dd0a7a4bbc872709108bed75ba7c1ea', '801156351724956708814349b7b845b8f82d3a17bb9ee2d6da31afb6e7c83daa', '804d7aa0f805fda8d743416c1bab3d218f97310698e22165947e16c81e1b67da']
S:['803902201202acc75655d492eeb9edabfe30ed63f4518708c348d68b54b59760', '80386db40fc3189c70a2a19cda7487f18112ae8b0ad9a225356865e46f93c4ee', '805fd134e5406469f69d8528e5fcffeb8cc480e28b804ff6dd14870187133faa', '80164b1aff1dfc000e6f003e4fc9c54e6fe95c6ba5db48d186362082f5f8a131', '8037443a61625bb5e40f0b01c6adb50e712ad8be920cc88a526ee9512a7e86a3', '808a5151e859412aeabadf45d0690653b0368082ba62b5674cebac7ba00dc86d', '80830ec029ae003270b043335db6fbcd153bb373f71e333ee83e51a4166ebd79', '803f8658a0bbb19e7d68941423a9a8348ccd297d8c20a58242bef048e735d8f5', '809f3c667293d68405b6a54fc488d71f410ae03f523c96f67158ecd249f6821d', '80e9a722268b0df757f610309aec89c9d2bc9f816e9b137864efedd91f1c764c', '8086eaa5af701a2476d2cb28f298752e162d803f757e632b46e3b2aae356952e', '80592d76b21c2287f1a50fdad44f92459c5e5c58da4c0eaa2553705c90015eb9', '80a7fdf592887fe2af91316ae81e811c85ac576a11c256659bbc5f152cb280c5', '80db0a804f3792e8154497887e790ce7b8da2e85a40f1500e1d7f890297ee539', '801d47c5fa7fd3e0079ff154d82ee1afa0b5c67a2839703ad8f8e9560e40fa58', '80381b64a297853ba4c07929f393cb153061f0c3f792c80b04b0db0d7ba1c494']
R:['80fbdefdfc06aee676fd3f71c4c541b3885cd2c035433443927f99018c3c1c48', '806fc8e1df186a66fb2bb4f4d1f467c6a6ede6ee8e892018d20e9037bcf8fae3', '80ff331968c2995c75118ac13c5b865653f91c7fae9961de91920a9e0c6ef2ab', '80f523de33bd7817dccd9095198aa6470bb225e3ab0bea34af3c83afa9093133', '8017eb919b3cb86e8dac4698ea66be1c33eab5249a4740b4701be6ca7d3904bd', '80f7cb9d188455dcb3a9ae370f6095fe3643fb874498cef66fa765f44f97bc0e', '8037443a61625bb5e40f0b01c6adb50e712ad8be920cc88a526ee9512a7e86a3', '80b381e14f89c85c5a45f8f464633f4eb733f153ecf12827ab398794e6f00d6a', '8037443a61625bb5e40f0b01c6adb50e712ad8be920cc88a526ee9512a7e86a3', '80830ec029ae003270b043335db6fbcd153bb373f71e333ee83e51a4166ebd79', '801520a398f58901e2a112c1fe6e7488b541df8187cb3fc6030485c6b5a2178a', '80710c0418f37c6f5db1f1e9b2747d10e7f30f9c5e976ca6c39b4305f9c56acd', '80a3859364a42a9a24507adc1a6dbddfe831f48d01c0a0b8790fff64de2b0c6c', '80e9a722268b0df757f610309aec89c9d2bc9f816e9b137864efedd91f1c764c', '80915049b3043c480410535441068580dd4de25500126c9bcdfea45964ead8c9', '80f2fa725cf1a089a9b76a120f7453f35815b4d72cb15a1fd8ae177dfca38453']
S:['803902201202acc75655d492eeb9edabfe30ed63f4518708c348d68b54b59760', '805fd134e5406469f69d8528e5fcffeb8cc480e28b804ff6dd14870187133faa', '8078cf68e854dcd129fef49e60a5268fd2372f5c7fbf7ce7853b7f39bfae5786', '80e33368675394d12cc7e003a634334ad51a0869dc4e222948c216c6ac68dd25', '803f8658a0bbb19e7d68941423a9a8348ccd297d8c20a58242bef048e735d8f5', '80b381e14f89c85c5a45f8f464633f4eb733f153ecf12827ab398794e6f00d6a', '80dcf92af78b4480c866288afb53b57c8b6a5091c9ce3d224e79a4c44363dac4', '80b50c629a04bfd93c4525f38ec1c9ee1c9ec740afd24f3fee28d90ef5601096', '8050837bb4c1510db9d787c57bfe94d500b8539a4b17a2b93e173659f3442da9', '8072fbe13973bcf5e506e9a8e5ce0908c514c6b15adc6935e3f47385c0f7886b', '80f523de33bd7817dccd9095198aa6470bb225e3ab0bea34af3c83afa9093133', '806d6060747d8966dfc4c7587f161374c89978b2c6aecc96353f0d71f6dc4d2f', '80553d094b73077c80223f3800d0cbc724705d38f6db5d974c79cc59b052fb55', '80386db40fc3189c70a2a19cda7487f18112ae8b0ad9a225356865e46f93c4ee', '8067cea40d246ae8742a92b343267c58c4417d5499ae85e6e8fe65a1e9141fde', '80a608c9f6159fdd56a2b5541d47aa27065bb66a56e593995e86c6c1ab759951']
R:['803902201202acc75655d492eeb9edabfe30ed63f4518708c348d68b54b59760', '803902201202acc75655d492eeb9edabfe30ed63f4518708c348d68b54b59760', '80db0a804f3792e8154497887e790ce7b8da2e85a40f1500e1d7f890297ee539', '807499ba4b44d3a83c2129b640c5bd974074dda759b5ea862147eb109e8ccddf', '805fd134e5406469f69d8528e5fcffeb8cc480e28b804ff6dd14870187133faa', '8089fb775104d365e369c75a6771dd64b702ed7bdf0117bb81c2f45a898c273f', '806fc8e1df186a66fb2bb4f4d1f467c6a6ede6ee8e892018d20e9037bcf8fae3', '80122542f65252ea1170466c523e79fead2b58e3d4848b2c1545f8177b724f05', '808cd4d8664cfab20da884e4ce46191b0b02eec84771b8a486e163c3e805bc42', '80f523de33bd7817dccd9095198aa6470bb225e3ab0bea34af3c83afa9093133', '80d71796b64a078483056b7430a3537adc3580e7822db0bc35190cb39a29bc32', '80fbdefdfc06aee676fd3f71c4c541b3885cd2c035433443927f99018c3c1c48', '8062e6cf1836dc0625ff2bffb3aa5399c9a58164055751d06a9ce94ea649f9e5', '808d2c2d8ead9e6fe58c425805ac4746b4cb2b26b47c4a4cbeda53af2874a8d7', '804dd4bd458d4b89c967266840875fd528474f15a125f1394e6e9a79216b1970', '80830ec029ae003270b043335db6fbcd153bb373f71e333ee83e51a4166ebd79']
S:['8087a68f64804bb09d9718a4dadb11c8583be5d37b69cf554f0882a80c950fc7', '80381b64a297853ba4c07929f393cb153061f0c3f792c80b04b0db0d7ba1c494', '80d549c881844e151cddfb0733e2fe94f7870b0a9134558c8f4a736b7c5e183c', '8062e6cf1836dc0625ff2bffb3aa5399c9a58164055751d06a9ce94ea649f9e5', '803ceee8f520e497733eafce2608de42d26ab5a8c15f1f3c844691280a0e1fe7', '80647b0c07ced9a7d084889580546d198e6920e54d154c16deaeaa94a1bbfb2e', '803e12269c2013d2f9f24c56b3ab0aaa512c60aef5cd21110120cc7037c0b3a9', '8020a88d29ac0f0761d22de00a3c81aaf72d77955a7fc8ba878828c611c7808f', '805fd134e5406469f69d8528e5fcffeb8cc480e28b804ff6dd14870187133faa', '8044c55eb74bdcbc197dc53c529ba0854d275b8bb0fe7ab765877de395b03ba0', '80bff08fe6e090195f117cdad60fc1f35fdae11613a14358edd8500af7fb962e', '8063109f7a2dda16f456e12f0ddba9016e29ef13466e23977bbefd4c4a41e7c7', '80a23ac5e41c1b8b68df512316224ce54a6e83bfd9d2d98172c78611ac8b2225', '802d2a3d3a418f5f388111e125cfa76f1b848d9018a14a2a6fe72f2bfa58e6d2', '804bb12ff40c1aa68a76fe300626fae23b1066d5fea9a567de70500aba1e87b3', '804899aabc95b683a63f3b8c98e4a23a197865b983080613c96110737488c9e9']
